B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
B0531+21   18-Aug-15   83000.00   57252.35416666660            56.778142 -0.849 -8.445
    164930461.036527   29.664667017500 gmrt  300   12  1400.000                
 -3.06980297785926063e-09  2.78206712202915506e-02 -7.09108453111043665e-07
  7.67653224088006290e-09  8.70663649735558814e-13 -7.35157578346357605e-15
 -5.67738685912248580e-19  3.41589629703419222e-21  3.85998448995453396e-26
 -5.63069458702786507e-27  1.32489116366702746e-29  1.12121087501484757e-31
B0531+21   18-Aug-15  133000.00   57252.56249999990            56.778151 -0.859 -8.499
    165464433.521914   29.664667017500 gmrt  300   12  1400.000                
 -3.96253521653595377e-09  2.92729623014330656e-02  4.78538918472171326e-06
  2.72676735072997083e-09 -7.89849293038718810e-12 -2.59553948597267502e-15
  4.88722858701153622e-18 -1.95353309673531161e-22  4.83379509821392910e-24
  4.73864348169315879e-26 -9.87245304677435192e-29 -6.01902968017282947e-31
B0531+21   18-Aug-15  173000.00   57252.72916666660            56.778159 -0.874 -8.418
    165891612.038605   29.664667017500 gmrt  300   12  1400.000                
 -6.45043436196877755e-09  3.15859839427286848e-02  3.91843613622197625e-06
 -4.91031443604221054e-09 -6.52089345445363096e-12  4.69407360281505676e-15
  4.13053525762646594e-18 -1.84423024002698642e-21 -5.32783425944890501e-25
 -1.56638785850567073e-26 -5.50563061423675693e-30  3.13704176183971804e-31
B0531+21   18-Aug-15  223000.00   57252.93749999990            56.778168 -0.880 -8.463
    166425585.701785   29.664667017500 gmrt  300   12  1400.000                
 -4.56904651694555852e-09  3.21448160602145344e-02 -2.38173320634309828e-06
 -7.02098846153709921e-09  3.52477594306881528e-12  6.73490879253404668e-15
 -2.35816629240216633e-18 -4.62113728451778507e-21  5.56285205345894658e-24
  6.16390893942164399e-26 -7.39583251711595786e-29 -8.91220234228694251e-31
B0531+21   19-Aug-15   33000.00   57253.14583333320            56.778176 -0.866 -8.459
    166959558.990160   29.664667017500 gmrt  300   12  1400.000                
  3.52342617727902747e-09  2.94261008838166728e-02 -5.39218595718755978e-06
  1.31908237174241374e-09  8.31992552882036911e-12 -1.26087781778045552e-15
 -5.19465426544231755e-18  5.23737645740518077e-22 -3.66198520927899690e-24
 -1.08901136442949109e-26  9.03434674829822324e-29  3.03967244068447937e-31
B0531+21   19-Aug-15   83000.00   57253.35416666660            56.778185 -0.857 -8.464
    167493531.435487   29.664667017500 gmrt  300   12  1400.000                
 -4.89106124470635949e-09  2.73228708223763467e-02 -6.34475201466966680e-07
  7.68913151650446258e-09  7.25268814650220681e-13 -7.37989274646331213e-15
 -4.18199083802750060e-19  4.95607698112538287e-21 -1.67945654766466320e-24
 -6.98298490617103502e-26  2.88368944251916362e-29  1.09002169970677007e-30
B0531+21   19-Aug-15  133000.00   57253.56249999990            56.778194 -0.868 -8.445
    168027503.777455   29.664667017500 gmrt  300   12  1400.000                
 -4.11852864208990489e-09  2.88085348796287485e-02  4.80081493219777987e-06
  2.60203682679168072e-09 -7.95020835452686522e-12 -2.46140334937307282e-15
  5.06939323989981476e-18 -1.52026319269295655e-21 -1.22550244508802536e-24
  9.79101093562435236e-26 -1.28761341743097594e-29 -1.35342076463305729e-30
B0531+21   19-Aug-15  173000.00   57253.72916666660            56.778202 -0.882 -8.453
    168454682.181780   29.664667017500 gmrt  300   12  1400.000                
 -5.51027099685399199e-09  3.11066994159126045e-02  3.84390066188141096e-06
 -5.01209961084822472e-09 -6.42776561248663392e-12  4.78143686685930297e-15
  4.09774806629318711e-18 -1.10650524180303600e-21 -1.74057877493212779e-24
 -4.01863678305083491e-26  1.13313991515961932e-29  5.62791955188118607e-31
B0531+21   19-Aug-15  223000.00   57253.93749999990            56.778211 -0.887 -8.474
    168988655.692658   29.664667017500 gmrt  300   12  1400.000                
 -1.25461443236563497e-09  3.16062827667245583e-02 -2.48024044254790363e-06
 -6.96455645001450864e-09  3.65510531499702793e-12  6.67995241366633870e-15
 -2.31443817277613955e-18 -4.43572016308936063e-21  9.52685668814165146e-26
  5.06201897778580081e-26  8.75746035906032793e-30 -6.48987208631748705e-31
B0531+21   20-Aug-15   33000.00   57254.14583333320            56.778219 -0.874 -8.431
    169522628.813010   29.664667017500 gmrt  300   12  1400.000                
  5.87154089596171299e-09  2.88546581664807962e-02 -5.39191255845459498e-06
  1.44969144622779360e-09  8.29476031387430795e-12 -1.37974632069475755e-15
 -5.29775940315714127e-18 -9.92288684920406787e-23  2.10541133378210552e-24
  2.01158195348362292e-26 -6.36073429955905703e-30 -2.01593651813096149e-31
B0531+21   20-Aug-15   83000.00   57254.35416666660            56.778228 -0.865 -8.499
    170056601.089965   29.664667017500 gmrt  300   12  1400.000                
 -3.71613480627916272e-09  2.67794925661983922e-02 -5.59799201639475977e-07
  7.69927533110015475e-09  5.80353912126912446e-13 -7.36486402026870298e-15
 -3.10184791120631186e-19  2.52686029830692231e-21 -2.66083056867394440e-24
  3.56667943486956909e-26  4.72496335008231258e-29 -5.65622771852489281e-31
B0531+21   20-Aug-15  133000.00   57254.56249999990            56.778237 -0.875 -8.461
    170590573.274787   29.664667017500 gmrt  300   12  1400.000                
 -4.19433745632629080e-10  2.82980061664129499e-02  4.81467766816497971e-06
  2.47674777700745802e-09 -7.99762013599849562e-12 -2.36479269209226799e-15
  5.05863158300527818e-18  2.34639446300536763e-22  2.10567717448274668e-25
  3.61135919796270771e-26 -2.93446407806152745e-29 -5.82053810482653148e-31
B0531+21   20-Aug-15  170000.00   57254.70833333330            56.778244 -0.888 -8.439
    170964354.241150   29.664667017500 gmrt  300   12  1400.000                
  3.69577334990791348e-09  3.03413831969629733e-02  4.19275140888640201e-06
 -4.31080255320998565e-09 -7.00862753645065353e-12  4.11594523205745991e-15
  4.36857482300355514e-18 -8.92424623511411033e-22  3.11902257483263331e-24
 -5.16234163150766207e-26 -7.61941665043898374e-29  9.19728142458500875e-31
B0531+21   20-Aug-15  220000.00   57254.91666666660            56.778253 -0.895 -8.519
    171498327.566752   29.664667017500 gmrt  300   12  1400.000                
 -4.88068122557615996e-09  3.11563390224256775e-02 -1.93797519745344049e-06
 -7.29967333406949331e-09  2.76454406615872060e-12  6.99818340345586299e-15
 -1.71865156274853703e-18 -4.17981190089933465e-21 -1.43990942665685591e-24
  3.19544126577233576e-26  3.29857675350336173e-29 -3.72045085229897920e-31
B0531+21   21-Aug-15   30000.00   57255.12499999990            56.778262 -0.883 -8.415
    172032300.585815   29.664667017500 gmrt  300   12  1400.000                
 -2.19399654555738934e-09  2.85636604308933291e-02 -5.48738378487985019e-06
  5.77313099343826572e-10  8.42256011239315080e-12 -5.69126301214680346e-16
 -5.44657978914286696e-18  1.38358927421329143e-21  4.98737401260235284e-24
 -4.49288875490453058e-26 -5.10348242718284091e-29  6.66635776574189154e-31
B0531+21   21-Aug-15   80000.00   57255.33333333330            56.778271 -0.872 -8.455
    172566272.746240   29.664667017500 gmrt  300   12  1400.000                
  1.79264051704342898e-09  2.62401604674529117e-02 -1.17439689166993020e-06
  7.58876834603559044e-09  1.53707569070298074e-12 -7.26073850049166702e-15
 -1.08381514550876508e-18  2.75965083664816566e-21  5.23486306894588904e-24
  1.86496787118702547e-26 -8.32987713659309931e-29 -2.38590205750645741e-31
B0531+21   21-Aug-15  130000.00   57255.54166666660            56.778280 -0.881 -8.665
    173100244.718518   29.664667017500 gmrt  300   12  1400.000                
 -3.71755033717839482e-09  2.74587529402701945e-02  4.57268010819350183e-06
  3.29279995758540506e-09 -7.63715399030236463e-12 -3.14684433901508081e-15
  4.88022469161457120e-18  1.07147389183622155e-21 -2.72154503570584817e-24
  3.63759436182673021e-28  2.65789740879797104e-29  1.61687463703869914e-31
B0531+21   21-Aug-15  170000.00   57255.70833333330            56.778287 -0.896 -8.450
    173527422.795790   29.664667017500 gmrt  300   12  1400.000                
  1.05528472753256271e-09  2.97725593815686349e-02  4.12511768849464724e-06
 -4.42038342283395089e-09 -6.92703173500019558e-12  4.22920272722904450e-15
  4.35596063306500029e-18 -2.40557285930294274e-21  1.58965426741683715e-24
  2.80114027995556645e-26 -5.21998201340308779e-29 -4.81875897147415092e-31
B0531+21   21-Aug-15  220000.00   57255.91666666660            56.778296 -0.903 -8.469
    174061395.942570   29.664667017500 gmrt  300   12  1400.000                
 -5.97348641020893688e-09  3.05294859648647041e-02 -2.03995830122647436e-06
 -7.25510406200793812e-09  2.90198796455761488e-12  6.95011544729202772e-15
 -1.86277834935991957e-18 -3.41427341184729758e-21  8.09333629599231035e-25
 -8.57795318812668439e-27  1.93928970377412442e-30  3.73015956965981478e-31
B0531+21   22-Aug-15   30000.00   57256.12499999990            56.778305 -0.890 -8.568
    174595368.766549   29.664667017500 gmrt  300   12  1400.000                
  4.19972269620808546e-10  2.78995748838516688e-02 -5.49594834045497760e-06
  7.09591433772451470e-10  8.40988350136180314e-12 -6.83375506189327321e-16
 -5.37862596791249300e-18  2.53852698353862574e-22  2.09588024999332250e-24
  5.91402592734876881e-27 -3.02237392468933049e-30 -1.28122974018329553e-31
B0531+21   22-Aug-15   80000.00   57256.33333333330            56.778314 -0.879 -8.466
    175129340.730163   29.664667017500 gmrt  300   12  1400.000                
 -3.08612092253880471e-10  2.56006153726725076e-02 -1.10091667112361719e-06
  7.61181867498243924e-09  1.39388009250395941e-12 -7.28583447815749415e-15
 -9.68991694963140813e-19  2.90013721462637399e-21  3.82053884811334765e-24
  1.76634798495405718e-26 -5.68328460535767262e-29 -2.67786275577244379e-31
B0531+21   22-Aug-15  130000.00   57256.54166666660            56.778323 -0.889 -8.576
    175663312.516666   29.664667017500 gmrt  300   12  1400.000                
 -3.37576129317451084e-09  2.68544967231292772e-02  4.59464145679568544e-06
  3.17220486171852439e-09 -7.69759049028946184e-12 -3.02900169742149710e-15
  4.86286977797862090e-18  7.21677778989335013e-22  1.53917093544124425e-25
  1.77769011812765435e-26 -2.42757206112958333e-29 -1.85060652901142691e-31
B0531+21   22-Aug-15  170000.00   57256.70833333330            56.778330 -0.903 -8.452
    176090490.448409   29.664667017500 gmrt  300   12  1400.000                
 -1.58580292227919343e-09  2.91566686312805523e-02  4.05618035096356636e-06
 -4.52867010033450798e-09 -6.84232073980857939e-12  4.33210606414341067e-15
  4.23101147654827677e-18 -2.17122454692805608e-21  5.10430640443361280e-24
  1.03265014096185056e-26 -1.11527640561112735e-28 -1.52219243011005476e-31
B0531+21   22-Aug-15  220000.00   57256.91666666660            56.778339 -0.909 -8.564
    176624463.402180   29.664667017500 gmrt  300   12  1400.000                
 -1.32600018056769917e-09  2.98552964655249171e-02 -2.14141239608479437e-06
 -7.20833001006935652e-09  3.03925425663200218e-12  6.89542280153289856e-15
 -2.07328786922920083e-18 -2.75391165414091586e-21  6.04008070156085199e-24
 -2.63332244082500859e-26 -7.72434090664028876e-29  5.45078345902901489e-31
B0531+21   23-Aug-15   30000.00   57257.12499999990            56.778348 -0.897 -8.570
    177158436.016969   29.664667017500 gmrt  300   12  1400.000                
 -3.33642054102197862e-09  2.71888903846717982e-02 -5.50295209786366514e-06
  8.41692227351649254e-10  8.39525981323732308e-12 -8.03949068530583909e-16
 -5.37274314672454972e-18 -8.66435272807846502e-23  2.13299711840820834e-24
  1.70859944845917463e-26 -1.83634843973319571e-30 -2.28615838496134666e-31
B0531+21   23-Aug-15   80000.00   57257.33333333330            56.778357 -0.886 -8.446
    177692407.769907   29.664667017500 gmrt  300   12  1400.000                
  3.29334133821508889e-09  2.49151156500648646e-02 -1.02716712414626846e-06
  7.63264756261678793e-09  1.25086603848253127e-12 -7.31542430720176765e-15
 -9.37562297045067522e-19  3.74285987505665939e-21  6.67406064593772057e-24
 -1.30021927720563283e-26 -1.03516802633660116e-28  1.33986499192467494e-31
B0531+21   23-Aug-15  130000.00   57257.54166666660            56.778366 -0.896 -8.475
    178226379.356815   29.664667017500 gmrt  300   12  1400.000                
 -2.35829617098597707e-09  2.62038842252817622e-02  4.61520406007019975e-06
  3.05065578714169099e-09 -7.75745947220191339e-12 -2.90370126042271309e-15
  5.00879510610845702e-18 -1.23312416988822454e-22 -3.90283385806668993e-24
  4.74547245729027384e-26  3.05246425369230858e-29 -5.82167120332800558e-31
B0531+21   23-Aug-15  170000.00   57257.70833333330            56.778373 -0.910 -8.502
    178653557.131819   29.664667017500 gmrt  300   12  1400.000                
  1.20370180965408743e-09  2.84937199546681542e-02  3.98600866154795706e-06
 -4.63557213254248905e-09 -6.75683418618470971e-12  4.43114745300842114e-15
  4.23832674659984045e-18 -2.06429984969616652e-21  2.66679674844834099e-24
  9.63621890391250267e-27 -7.79629641767415232e-29 -2.13026825019422493e-31
B0531+21   23-Aug-15  220000.00   57257.91666666660            56.778382 -0.916 -8.454
    179187529.878400   29.664667017500 gmrt  300   12  1400.000                
 -4.79749414591323583e-09  2.91338226793238474e-02 -2.24224791113299026e-06
 -7.15952804864041801e-09  3.17225135309735671e-12  6.85708159420419583e-15
 -1.95042686824057813e-18 -3.35154472865787810e-21 -2.81001892112092981e-24
 -4.34931025842992869e-27  5.81974419294879987e-29  2.33983391136777882e-31
B0531+21   24-Aug-15   30000.00   57258.12499999990            56.778391 -0.903 -8.480
    179721502.269914   29.664667017500 gmrt  300   12  1400.000                
 -1.21827377423363095e-11  2.64316965511381952e-02 -5.50834328226457788e-06
  9.73565330525167934e-10  8.37752315918530375e-12 -9.24780304782432513e-16
 -5.28935110371261536e-18 -5.18455836970680326e-22 -1.64385678668564126e-24
  3.86247797178183906e-26  6.66762302249227532e-29 -5.94697969664599897e-31
B0531+21   24-Aug-15   80000.00   57258.33333333330            56.778400 -0.893 -8.539
    180255473.798344   29.664667017500 gmrt  300   12  1400.000                
 -8.87922955436524304e-10  2.41837723538655402e-02 -9.53117362807659058e-07
  7.65114973107352433e-09  1.10638044617255093e-12 -7.32830790482023096e-15
 -7.74554348430767426e-19  3.46651408177976049e-21  3.50780149511374968e-24
 -5.98263258734275292e-27 -5.54651836115262757e-29  8.52221814508125244e-32
B0531+21   24-Aug-15  130000.00   57258.54166666660            56.778409 -0.903 -8.512
    180789445.171873   29.664667017500 gmrt  300   12  1400.000                
 -6.73230331457898160e-10  2.55070463172183855e-02  4.63439799323781452e-06
  2.92833825931808217e-09 -7.81278575865843293e-12 -2.80192046841138628e-15
  4.94858762126296027e-18  1.11553787757126317e-21 -3.57207513774391509e-26
 -1.55267106097932400e-27 -2.56364720757194142e-29  1.08289738277278080e-31
B0531+21   24-Aug-15  170000.00   57258.70833333330            56.778417 -0.917 -8.422
    181216622.778960   29.664667017500 gmrt  300   12  1400.000                
 -6.07377729413546364e-10  2.77838738990052285e-02  3.91466802297791332e-06
 -4.74111693358113167e-09 -6.66812339834449697e-12  4.52856241938430977e-15
  4.14654648279702662e-18 -1.46599973134373275e-21  3.50769116156285055e-24
 -2.54978303540429780e-26 -8.14698236348709268e-29  4.09992405040355592e-31
B0531+21   24-Aug-15  220000.00   57258.91666666660            56.778426 -0.923 -8.513
    181750595.304227   29.664667017500 gmrt  300   12  1400.000                
 -2.16014122821767129e-09  2.83652755493190335e-02 -2.34240288592824434e-06
 -7.10852291102256162e-09  3.30759567577707811e-12  6.80344915383971725e-15
 -2.16585582638794195e-18 -2.87825892128365675e-21  3.14299833786738876e-24
 -2.26583909309011620e-26 -3.75143032525554527e-29  5.09497322167733855e-31
B0531+21   25-Aug-15   30000.00   57259.12499999990            56.778435 -0.910 -8.411
    182284567.458453   29.664667017500 gmrt  300   12  1400.000                
